right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.094334
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.550564, 0.277228
Obstacle [0], coords: 0.688373, 0.503168
Robot coords: 0.550564, 0.277228
Obstacle [1], coords: 0.659938, 0.123590
Angle robot: 173.716797
Angle light: -166.016510


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.073986
right side sensor[5] 0.067057
right side sensor[6] 0.067341
right side sensor[7] 0.075000
left side sensor[8] 0.095131
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.085423
Average left side 0.099391
intensity 0 obstacles 0 dest 2
Robot coords: 0.545776, 0.283637
Obstacle [4], coords: 0.344905, 0.118339
Robot coords: 0.545776, 0.283637
Obstacle [5], coords: 0.453432, 0.599858
Robot coords: 0.545776, 0.283637
Obstacle [6], coords: 0.870002, 0.244441
Robot coords: 0.545776, 0.283637
Obstacle [7], coords: 0.420529, 0.067274
Robot coords: 0.545776, 0.283637
Obstacle [8], coords: 0.516635, 0.322645
Angle robot: -173.716797
Angle light: 175.122772


 **************** Student State Machine *********************
right side sensor[0] 0.073535
right side sensor[1] 0.081141
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.094335
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.540988, 0.277228
Obstacle [0], coords: 0.678795, 0.503164
Robot coords: 0.540988, 0.277228
Obstacle [1], coords: 0.650359, 0.123594
Angle robot: 173.716797
Angle light: -166.034683


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.073987
right side sensor[5] 0.067057
right side sensor[6] 0.067342
right side sensor[7] 0.075001
left side sensor[8] 0.095132
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.085423
Average left side 0.099391
intensity 0 obstacles 0 dest 2
Robot coords: 0.536200, 0.283637
Obstacle [4], coords: 0.335334, 0.118343
Robot coords: 0.536200, 0.283637
Obstacle [5], coords: 0.443857, 0.599856
Robot coords: 0.536200, 0.283637
Obstacle [6], coords: 0.860421, 0.244441
Robot coords: 0.536200, 0.283637
Obstacle [7], coords: 0.410956, 0.067279
Robot coords: 0.536200, 0.283637
Obstacle [8], coords: 0.507063, 0.322640
Angle robot: -173.716797
Angle light: 175.104431


 **************** Student State Machine *********************
right side sensor[0] 0.073536
right side sensor[1] 0.081142
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.094335
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.531412, 0.277228
Obstacle [0], coords: 0.669215, 0.503157
Robot coords: 0.531412, 0.277228
Obstacle [1], coords: 0.640780, 0.123598
Angle robot: 173.716797
Angle light: -166.052765


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.092624
right side sensor[4] 0.073987
right side sensor[5] 0.067058
right side sensor[6] 0.067342
right side sensor[7] 0.075001
left side sensor[8] 0.095132
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.084502
Average left side 0.099392
intensity 0 obstacles 0 dest 2
Robot coords: 0.526625, 0.283637
Obstacle [3], coords: 0.592122, 0.249723
Robot coords: 0.526625, 0.283637
Obstacle [4], coords: 0.325762, 0.118346
Robot coords: 0.526625, 0.283637
Obstacle [5], coords: 0.434283, 0.599851
Robot coords: 0.526625, 0.283637
Obstacle [6], coords: 0.850841, 0.244442
Robot coords: 0.526625, 0.283637
Obstacle [7], coords: 0.401383, 0.067283
Robot coords: 0.526625, 0.283637
Obstacle [8], coords: 0.497492, 0.322634
Angle robot: -173.716797
Angle light: 175.086212


 **************** Student State Machine *********************
right side sensor[0] 0.073537
right side sensor[1] 0.081142
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.094335
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.521837, 0.277228
Obstacle [0], coords: 0.659636, 0.503151
Robot coords: 0.521837, 0.277228
Obstacle [1], coords: 0.631202, 0.123602
Angle robot: 173.716797
Angle light: -166.070709


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.092625
right side sensor[4] 0.073988
right side sensor[5] 0.067059
right side sensor[6] 0.067343
right side sensor[7] 0.075002
left side sensor[8] 0.095133
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.084502
Average left side 0.099392
intensity 0 obstacles 0 dest 2
Robot coords: 0.517049, 0.283637
Obstacle [3], coords: 0.582539, 0.249726
Robot coords: 0.517049, 0.283637
Obstacle [4], coords: 0.316190, 0.118349
Robot coords: 0.517049, 0.283637
Obstacle [5], coords: 0.424709, 0.599844
Robot coords: 0.517049, 0.283637
Obstacle [6], coords: 0.841258, 0.244443
Robot coords: 0.517049, 0.283637
Obstacle [7], coords: 0.391811, 0.067288
Robot coords: 0.517049, 0.283637
Obstacle [8], coords: 0.487920, 0.322629
Angle robot: -173.716797
Angle light: 175.068115


 **************** Student State Machine *********************
right side sensor[0] 0.073537
right side sensor[1] 0.081143
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.094335
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.512261, 0.277228
Obstacle [0], coords: 0.650059, 0.503149
Robot coords: 0.512261, 0.277228
Obstacle [1], coords: 0.621623, 0.123607
Angle robot: 173.716797
Angle light: -166.088516


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.092626
right side sensor[4] 0.073988
right side sensor[5] 0.067059
right side sensor[6] 0.067343
right side sensor[7] 0.075002
left side sensor[8] 0.095134
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.084502
Average left side 0.099392
intensity 0 obstacles 0 dest 2
Robot coords: 0.507473, 0.283637
Obstacle [3], coords: 0.572959, 0.249729
Robot coords: 0.507473, 0.283637
Obstacle [4], coords: 0.306619, 0.118353
Robot coords: 0.507473, 0.283637
Obstacle [5], coords: 0.415134, 0.599842
Robot coords: 0.507473, 0.283637
Obstacle [6], coords: 0.831680, 0.244443
Robot coords: 0.507473, 0.283637
Obstacle [7], coords: 0.382237, 0.067293
Robot coords: 0.507473, 0.283637
Obstacle [8], coords: 0.478349, 0.322623
Angle robot: -173.716797
Angle light: 175.050186


 **************** Student State Machine *********************
right side sensor[0] 0.073538
right side sensor[1] 0.081143
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.094335
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.502685, 0.277228
Obstacle [0], coords: 0.640481, 0.503145
Robot coords: 0.502685, 0.277228
Obstacle [1], coords: 0.612044, 0.123611
Angle robot: 173.716797
Angle light: -166.106171


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.092626
right side sensor[4] 0.073989
right side sensor[5] 0.067060
right side sensor[6] 0.067344
right side sensor[7] 0.075003
left side sensor[8] 0.095134
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.084503
Average left side 0.099392
intensity 0 obstacles 0 dest 2
Robot coords: 0.497898, 0.283637
Obstacle [3], coords: 0.563377, 0.249732
Robot coords: 0.497898, 0.283637
Obstacle [4], coords: 0.297048, 0.118356
Robot coords: 0.497898, 0.283637
Obstacle [5], coords: 0.405561, 0.599835
Robot coords: 0.497898, 0.283637
Obstacle [6], coords: 0.822097, 0.244444
Robot coords: 0.497898, 0.283637
Obstacle [7], coords: 0.372665, 0.067297
Robot coords: 0.497898, 0.283637
Obstacle [8], coords: 0.468777, 0.322618
Angle robot: -173.716797
Angle light: 175.032394


 **************** Student State Machine *********************
right side sensor[0] 0.073538
right side sensor[1] 0.081144
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.094335
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.493110, 0.277228
Obstacle [0], coords: 0.630903, 0.503141
Robot coords: 0.493110, 0.277228
Obstacle [1], coords: 0.602466, 0.123615
Angle robot: 173.716797
Angle light: -166.123688


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.092627
right side sensor[4] 0.073989
right side sensor[5] 0.067060
right side sensor[6] 0.067344
right side sensor[7] 0.075003
left side sensor[8] 0.095135
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.084503
Average left side 0.099392
intensity 0 obstacles 0 dest 2
Robot coords: 0.488322, 0.283637
Obstacle [3], coords: 0.553795, 0.249735
Robot coords: 0.488322, 0.283637
Obstacle [4], coords: 0.287477, 0.118360
Robot coords: 0.488322, 0.283637
Obstacle [5], coords: 0.395985, 0.599835
Robot coords: 0.488322, 0.283637
Obstacle [6], coords: 0.812517, 0.244444
Robot coords: 0.488322, 0.283637
Obstacle [7], coords: 0.363092, 0.067302
Robot coords: 0.488322, 0.283637
Obstacle [8], coords: 0.459206, 0.322612
Angle robot: -173.716797
Angle light: 175.014771


 **************** Student State Machine *********************
right side sensor[0] 0.073539
right side sensor[1] 0.081144
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.094335
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.483534, 0.277228
Obstacle [0], coords: 0.621325, 0.503137
Robot coords: 0.483534, 0.277228
Obstacle [1], coords: 0.592887, 0.123620
Angle robot: 173.716797
Angle light: -166.141037


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.092628
right side sensor[4] 0.073990
right side sensor[5] 0.067060
right side sensor[6] 0.067345
right side sensor[7] 0.075004
left side sensor[8] 0.095136
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.084503
Average left side 0.099392
intensity 0 obstacles 0 dest 2
Robot coords: 0.478746, 0.283637
Obstacle [3], coords: 0.544214, 0.249739
Robot coords: 0.478746, 0.283637
Obstacle [4], coords: 0.277904, 0.118362
Robot coords: 0.478746, 0.283637
Obstacle [5], coords: 0.386411, 0.599830
Robot coords: 0.478746, 0.283637
Obstacle [6], coords: 0.802936, 0.244445
Robot coords: 0.478746, 0.283637
Obstacle [7], coords: 0.353519, 0.067307
Robot coords: 0.478746, 0.283637
Obstacle [8], coords: 0.449634, 0.322607
Angle robot: -173.716797
Angle light: 174.997330


 **************** Student State Machine *********************
right side sensor[0] 0.073539
right side sensor[1] 0.081145
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.094336
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.473959, 0.277228
Obstacle [0], coords: 0.611745, 0.503131
Robot coords: 0.473959, 0.277228
Obstacle [1], coords: 0.583308, 0.123624
Angle robot: 173.716797
Angle light: -166.158218


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.092628
right side sensor[4] 0.073990
right side sensor[5] 0.067061
right side sensor[6] 0.067345
right side sensor[7] 0.075004
left side sensor[8] 0.095136
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.084504
Average left side 0.099392
intensity 0 obstacles 0 dest 2
Robot coords: 0.469171, 0.283637
Obstacle [3], coords: 0.534632, 0.249742
Robot coords: 0.469171, 0.283637
Obstacle [4], coords: 0.268334, 0.118367
Robot coords: 0.469171, 0.283637
Obstacle [5], coords: 0.376837, 0.599823
Robot coords: 0.469171, 0.283637
Obstacle [6], coords: 0.793358, 0.244445
Robot coords: 0.469171, 0.283637
Obstacle [7], coords: 0.343946, 0.067311
Robot coords: 0.469171, 0.283637
Obstacle [8], coords: 0.440063, 0.322601
Angle robot: -173.716797
Angle light: 174.980057


 **************** Student State Machine *********************
right side sensor[0] 0.073540
right side sensor[1] 0.081145
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.094336
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Robot coords: 0.464383, 0.277228
Obstacle [0], coords: 0.602167, 0.503127
Robot coords: 0.464383, 0.277228
Obstacle [1], coords: 0.573729, 0.123629
Angle robot: 173.716797
Angle light: -166.175217


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.092629
right side sensor[4] 0.073991
right side sensor[5] 0.067061
right side sensor[6] 0.067346
right side sensor[7] 0.075005
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.084504
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Robot coords: 0.459595, 0.283637
Obstacle [3], coords: 0.525050, 0.249745
Robot coords: 0.459595, 0.283637
Obstacle [4], coords: 0.258762, 0.118370
Robot coords: 0.459595, 0.283637
Obstacle [5], coords: 0.367263, 0.599819
Robot coords: 0.459595, 0.283637
Obstacle [6], coords: 0.783775, 0.244446
Robot coords: 0.459595, 0.283637
Obstacle [7], coords: 0.334373, 0.067316
Angle robot: -173.716797
Angle light: 174.962967


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.083685
right side sensor[4] 0.066846
right side sensor[5] 0.060586
right side sensor[6] 0.060842
right side sensor[7] 0.067762
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.079965
Average left side 0.100000
intensity 0 obstacles 1 dest 2
Robot coords: 0.454807, 0.290046
Obstacle [3], coords: 0.599691, 0.215026
Robot coords: 0.454807, 0.290046
Obstacle [4], coords: 0.198804, 0.079380
Robot coords: 0.454807, 0.290046
Obstacle [5], coords: 0.344323, 0.668388
Robot coords: 0.454807, 0.290046
Obstacle [6], coords: 0.843553, 0.243050
Robot coords: 0.454807, 0.290046
Obstacle [7], coords: 0.293300, 0.011043
Angle robot: -173.716797
Angle light: 174.950546


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.074740
right side sensor[4] 0.059701
right side sensor[5] 0.054110
right side sensor[6] 0.054340
right side sensor[7] 0.060520
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.075426
Average left side 0.100000
intensity 0 obstacles 1 dest 2
Robot coords: 0.450020, 0.296455
Obstacle [3], coords: 0.674334, 0.180307
Robot coords: 0.450020, 0.296455
Obstacle [4], coords: 0.138847, 0.040389
Robot coords: 0.450020, 0.296455
Obstacle [5], coords: 0.321382, 0.736961
Robot coords: 0.450020, 0.296455
Obstacle [6], coords: 0.903324, 0.241654
Robot coords: 0.450020, 0.296455
Obstacle [7], coords: 0.252227, -0.045230
Angle robot: -173.716797
Angle light: 174.937912


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.065795
right side sensor[4] 0.052556
right side sensor[5] 0.047634
right side sensor[6] 0.047836
right side sensor[7] 0.053277
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.070887
Average left side 0.100000
intensity 0 obstacles 1 dest 2
Robot coords: 0.445232, 0.302864
Obstacle [3], coords: 0.748976, 0.145588
Robot coords: 0.445232, 0.302864
Obstacle [4], coords: 0.078889, 0.001399
Robot coords: 0.445232, 0.302864
Obstacle [5], coords: 0.298443, 0.805526
Robot coords: 0.445232, 0.302864
Obstacle [6], coords: 0.963096, 0.240259
Robot coords: 0.445232, 0.302864
Obstacle [7], coords: 0.211154, -0.101504
Angle robot: -173.716797
Angle light: 174.925064


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.087433
right side sensor[3] 0.056851
right side sensor[4] 0.045412
right side sensor[5] 0.041159
right side sensor[6] 0.041333
right side sensor[7] 0.046034
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.064778
Average left side 0.100000
intensity 0 obstacles 1 dest 2
Robot coords: 0.440444, 0.309274
Obstacle [2], coords: 0.449654, 0.434606
Robot coords: 0.440444, 0.309274
Obstacle [3], coords: 0.823616, 0.110869
Robot coords: 0.440444, 0.309274
Obstacle [4], coords: 0.018932, -0.037591
Robot coords: 0.440444, 0.309274
Obstacle [5], coords: 0.275503, 0.874096
Robot coords: 0.440444, 0.309274
Obstacle [6], coords: 1.022869, 0.238863
Robot coords: 0.440444, 0.309274
Obstacle [7], coords: 0.170082, -0.157777
Angle robot: -173.716797
Angle light: 174.912003


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.073677
right side sensor[3] 0.047906
right side sensor[4] 0.038267
right side sensor[5] 0.034683
right side sensor[6] 0.034830
right side sensor[7] 0.038791
left side sensor[8] 0.049203
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.058519
Average left side 0.093650
intensity 0 obstacles 1 dest 2
Robot coords: 0.435656, 0.315683
Obstacle [2], coords: 0.454947, 0.578207
Robot coords: 0.435656, 0.315683
Obstacle [3], coords: 0.898258, 0.076150
Robot coords: 0.435656, 0.315683
Obstacle [4], coords: -0.041026, -0.076582
Robot coords: 0.435656, 0.315683
Obstacle [5], coords: 0.252563, 0.942663
Robot coords: 0.435656, 0.315683
Obstacle [6], coords: 1.082645, 0.237467
Robot coords: 0.435656, 0.315683
Obstacle [7], coords: 0.129008, -0.214051
Robot coords: 0.435656, 0.315683
Obstacle [8], coords: 0.131645, 0.722631
Angle robot: -173.716797
Angle light: 174.898727


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.059921
right side sensor[3] 0.038962
right side sensor[4] 0.031122
right side sensor[5] 0.028207
right side sensor[6] 0.028327
right side sensor[7] 0.031549
left side sensor[8] 0.040017
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.052261
Average left side 0.092502
intensity 0 obstacles 1 dest 2
Robot coords: 0.430868, 0.322092
Obstacle [2], coords: 0.460240, 0.721808
Robot coords: 0.430868, 0.322092
Obstacle [3], coords: 0.972899, 0.041432
Robot coords: 0.430868, 0.322092
Obstacle [4], coords: -0.100983, -0.115572
Robot coords: 0.430868, 0.322092
Obstacle [5], coords: 0.229623, 1.011236
Robot coords: 0.430868, 0.322092
Obstacle [6], coords: 1.142417, 0.236071
Robot coords: 0.430868, 0.322092
Obstacle [7], coords: 0.087936, -0.270323
Robot coords: 0.430868, 0.322092
Obstacle [8], coords: 0.071876, 0.802639
Angle robot: -173.716797
Angle light: 174.885239


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.046164
right side sensor[3] 0.030017
right side sensor[4] 0.023977
right side sensor[5] 0.021732
right side sensor[6] 0.021824
right side sensor[7] 0.024306
left side sensor[8] 0.030830
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.046003
Average left side 0.091354
intensity 0 obstacles 1 dest 2
Robot coords: 0.426081, 0.328501
Obstacle [2], coords: 0.465534, 0.865408
Robot coords: 0.426081, 0.328501
Obstacle [3], coords: 1.047541, 0.006713
Robot coords: 0.426081, 0.328501
Obstacle [4], coords: -0.160941, -0.154563
Robot coords: 0.426081, 0.328501
Obstacle [5], coords: 0.206683, 1.079803
Robot coords: 0.426081, 0.328501
Obstacle [6], coords: 1.202190, 0.234675
Robot coords: 0.426081, 0.328501
Obstacle [7], coords: 0.046862, -0.326597
Robot coords: 0.426081, 0.328501
Obstacle [8], coords: 0.012107, 0.882646
Angle robot: -173.716797
Angle light: 174.871521


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.088989
right side sensor[2] 0.032408
right side sensor[3] 0.021073
right side sensor[4] 0.016833
right side sensor[5] 0.015256
right side sensor[6] 0.015321
right side sensor[7] 0.017063
left side sensor[8] 0.021643
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.038368
Average left side 0.090205
intensity 0 obstacles 1 dest 2
Robot coords: 0.421293, 0.334910
Obstacle [1], coords: 0.317163, 0.299117
Robot coords: 0.421293, 0.334910
Obstacle [2], coords: 0.470827, 1.009010
Robot coords: 0.421293, 0.334910
Obstacle [3], coords: 1.122182, -0.028006
Robot coords: 0.421293, 0.334910
Obstacle [4], coords: -0.220898, -0.193553
Robot coords: 0.421293, 0.334910
Obstacle [5], coords: 0.183743, 1.148373
Robot coords: 0.421293, 0.334910
Obstacle [6], coords: 1.261966, 0.233279
Robot coords: 0.421293, 0.334910
Obstacle [7], coords: 0.005790, -0.382870
Robot coords: 0.421293, 0.334910
Obstacle [8], coords: -0.047662, 0.962653
Angle robot: -173.716797
Angle light: 174.857605


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.051216
right side sensor[2] 0.018652
right side sensor[3] 0.012128
right side sensor[4] 0.009688
right side sensor[5] 0.008781
right side sensor[6] 0.008818
right side sensor[7] 0.009820
left side sensor[8] 0.012456
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
