Average right side 0.052419
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.051876
right side sensor[1] 0.040833
right side sensor[2] 0.036621
right side sensor[3] 0.036430
right side sensor[4] 0.040149
right side sensor[5] 0.050186
right side sensor[6] 0.076954
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 6, 5, 4, 3, 2, 1, 0, 
Average right side 0.054131
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.044519
right side sensor[1] 0.039017
right side sensor[2] 0.038040
right side sensor[3] 0.041027
right side sensor[4] 0.049816
right side sensor[5] 0.072416
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 5, 4, 3, 2, 1, 0, 
Average right side 0.060604
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.044798
right side sensor[1] 0.040982
right side sensor[2] 0.041508
right side sensor[3] 0.046677
right side sensor[4] 0.060027
right side sensor[5] 0.097429
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 5, 4, 3, 2, 1, 0, 
Average right side 0.066428
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.048189
right side sensor[1] 0.043731
right side sensor[2] 0.043968
right side sensor[3] 0.049032
right side sensor[4] 0.062307
right side sensor[5] 0.098684
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 5, 4, 3, 2, 1, 0, 
Average right side 0.068239
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.051819
right side sensor[1] 0.046349
right side sensor[2] 0.045996
right side sensor[3] 0.050560
right side sensor[4] 0.062972
right side sensor[5] 0.095901
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 5, 4, 3, 2, 1, 0, 
Average right side 0.069200
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.055402
right side sensor[1] 0.048770
right side sensor[2] 0.047727
right side sensor[3] 0.051681
right side sensor[4] 0.063082
right side sensor[5] 0.092561
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 5, 4, 3, 2, 1, 0, 
Average right side 0.069903
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.058998
right side sensor[1] 0.051003
right side sensor[2] 0.049153
right side sensor[3] 0.052381
right side sensor[4] 0.062622
right side sensor[5] 0.088624
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 5, 4, 3, 2, 1, 0, 
Average right side 0.070348
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.062509
right side sensor[1] 0.053020
right side sensor[2] 0.050307
right side sensor[3] 0.052773
right side sensor[4] 0.061859
right side sensor[5] 0.084745
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 5, 4, 3, 2, 1, 0, 
Average right side 0.070652
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.066045
right side sensor[1] 0.054850
right side sensor[2] 0.051184
right side sensor[3] 0.052823
right side sensor[4] 0.060710
right side sensor[5] 0.080645
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 5, 4, 3, 2, 1, 0, 
Average right side 0.070782
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.069443
right side sensor[1] 0.056430
right side sensor[2] 0.051794
right side sensor[3] 0.052621
right side sensor[4] 0.059382
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 4, 3, 2, 1, 0, 
Average right side 0.073709
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.073010
right side sensor[1] 0.057857
right side sensor[2] 0.052139
right side sensor[3] 0.052090
right side sensor[4] 0.057681
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 4, 3, 2, 1, 0, 
Average right side 0.074097
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.076151
right side sensor[1] 0.058902
right side sensor[2] 0.052188
right side sensor[3] 0.051361
right side sensor[4] 0.055951
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 4, 3, 2, 1, 0, 
Average right side 0.074319
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.080239
right side sensor[1] 0.060039
right side sensor[2] 0.052033
right side sensor[3] 0.050250
right side sensor[4] 0.053665
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 4, 3, 2, 1, 0, 
Average right side 0.074528
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.081995
right side sensor[1] 0.060066
right side sensor[2] 0.051357
right side sensor[3] 0.049047
right side sensor[4] 0.051786
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 4, 3, 2, 1, 0, 
Average right side 0.074281
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.090242
right side sensor[1] 0.062025
right side sensor[2] 0.051057
right side sensor[3] 0.047322
right side sensor[4] 0.048521
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 4, 3, 2, 1, 0, 
Average right side 0.074896
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.081437
right side sensor[1] 0.057866
right side sensor[2] 0.048563
right side sensor[3] 0.045689
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 3, 2, 1, 0, 
Average right side 0.079194
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.073361
right side sensor[2] 0.052574
right side sensor[3] 0.044348
right side sensor[4] 0.041894
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 4, 3, 2, 1, 
Average right side 0.076522
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.053920
right side sensor[1] 0.045495
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 1, 0, 
Average right side 0.087427
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.056826
right side sensor[6] 0.042230
right side sensor[7] 0.036436
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 7, 6, 5, 
Average right side 0.079437
Average left side 0.100000
intensity 0 obstacles 1 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.061886
left side sensor[14] 0.047986
left side sensor[15] 0.042588

Final List: 15, 14, 13, 
Average right side 0.100000
Average left side 0.081558
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.074168
right side sensor[1] 0.051739
right side sensor[2] 0.042953
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 2, 1, 0, 
Average right side 0.083608
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.067258
right side sensor[3] 0.045363
right side sensor[4] 0.038349
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 4, 3, 2, 
Average right side 0.081371
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.096961
left side sensor[9] 0.057787
left side sensor[10] 0.044243
left side sensor[11] 0.057645
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 11, 10, 9, 8, 
Average right side 0.100000
Average left side 0.082079
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.058984
right side sensor[2] 0.042603
right side sensor[3] 0.063074
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 3, 2, 1, 
Average right side 0.083083
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.084595
right side sensor[1] 0.048783
right side sensor[2] 0.050990
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 2, 1, 0, 
Average right side 0.085546
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.095160
right side sensor[2] 0.045765
right side sensor[3] 0.052407
right side sensor[4] 0.092719
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 4, 3, 2, 1, 
Average right side 0.085756
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.082769
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 0, 
Average right side 0.097846
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.056385
left side sensor[9] 0.045810
left side sensor[10] 0.070461
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 10, 9, 8, 
Average right side 0.100000
Average left side 0.084082
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.095157
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 0, 
Average right side 0.099395
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.074633
left side sensor[9] 0.041931
left side sensor[10] 0.058792
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 10, 9, 8, 
Average right side 0.100000
Average left side 0.084419
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.053844
right side sensor[1] 0.079172
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 1, 0, 
Average right side 0.091627
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.041065
right side sensor[7] 0.052567
left side sensor[8] 0.084507
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 8, 7, 6, 
Average right side 0.086704
Average left side 0.098063
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.068293
left side sensor[13] 0.041675
left side sensor[14] 0.060379
left side sensor[15] 0.100000

Final List: 14, 13, 12, 
Average right side 0.100000
Average left side 0.083793
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.078707
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 0, 
Average right side 0.097338
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.051792
left side sensor[9] 0.046981
left side sensor[10] 0.075768
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 10, 9, 8, 
Average right side 0.100000
Average left side 0.084318
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.056590
left side sensor[10] 0.046660
left side sensor[11] 0.077133
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 11, 10, 9, 
Average right side 0.100000
Average left side 0.085048
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.063322
right side sensor[2] 0.048029
right side sensor[3] 0.068968
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 3, 2, 1, 
Average right side 0.085040
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.054622
right side sensor[1] 0.074065
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 1, 0, 
Average right side 0.091086
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.044039
right side sensor[6] 0.052126
right side sensor[7] 0.072837
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 7, 6, 5, 
Average right side 0.083625
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.044446
left side sensor[13] 0.052840
left side sensor[14] 0.083883
left side sensor[15] 0.100000

Final List: 14, 13, 12, 
Average right side 0.100000
Average left side 0.085146
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.058239
left side sensor[10] 0.047833
left side sensor[11] 0.075810
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 11, 10, 9, 
Average right side 0.100000
Average left side 0.085235
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.080609
right side sensor[2] 0.046272
right side sensor[3] 0.061936
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 3, 2, 1, 
Average right side 0.086102
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.073080
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 0, 
Average right side 0.096635
Average left side 0.100000
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.064299
left side sensor[8] 0.048029
left side sensor[9] 0.065308
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000

Final List: 9, 8, 7, 
Average right side 0.095537
Average left side 0.089167
intensity 0 obstacles 0 dest 2


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
